Name,Year,Artist,Material,Neighborhood,Latitude,Longitude,Source,About,Title Status,Link,Photo
Well Red,2017,Douwe Blumberg,"Bronze, stainless steel, glass",State-Langdon,43.07686,-89.39837,Sammy Fogel,Bucky Badger sits in a thoughtful position as he overlooks the terrace at Memorial Union.,Verified,https://www.alumnipark.com/exhibits/bucky-sculpture/,wellred.jpg
Retro Bucky,2018,Sue Medaris,Fiberglass,State-Langdon,43.07699,-89.39738,Sammy Fogel,"As part of the ""Bucky on Parade"" public art event in 2018, ""Retro Bucky"" exemplifies the classic Bucky Badger mascot and stands overlooking Lake Mendota at the Memorial Union.",Verified,https://www.nbc15.com/content/news/retrobucky-484313181.html,retrobucky.jpg
"Hear No Evil, Speak No Evil, and See No Evil",Unknown,Unknown,Bronze,State-Langdon,43.0748,-89.3961,Sammy Fogel,The three monkeys sit on a bench outside of the State Street Brats tavern.,Verified,https://uwmadarchives.tumblr.com/post/117527034924/brathaus-and-the-log-cabin,monkeys.jpg
Basis,2007,Dann Nardi,Concrete,State-Langdon,43.07071,-89.39936,Sammy Fogel,"Though made of concrete, this sculpture looks like an unfurling flower. The sculpture incorporates seating into its design.",Verified,http://dannnardi.com/resume.html,basis.jpg
Untitled,2008,"Steven Feren, Gail Simpson","Stainless steel, bronze",State-Langdon,43.07054,-89.3968,Sammy Fogel,These 17-foot tall light sculptures illuminate the Kohl Center in ever-changing combinations of color.,Unverified,https://news.wisc.edu/kohl-center-light-sculptures-to-brighten-arenas-plaza/,kohllights.jpg
Untitled,Unknown,Unknown,Metal,Capitol,43.06939,-89.39578,Sammy Fogel,Two segments of chainlink are magnified in size. The sculpture adorns the entrance to the Art Lofts.,Unverified,,chainlink.jpg
The Spirit of Greenbush,2000,Antonio Testolin,"Marble, granite",State-Langdon,43.06781,-89.39898,Sammy Fogel,"A memorial to the Greenbush, a working class neighborhood heavily populated by Italian immigrants that was gentrified and redeveloped in the mid 20th-century. Though the Greenbush is demographically different today, this sculpture is a reminder of what once was in one of Madison's most culturally-rich neighborhoods.",Verified,https://isthmus.com/archive/people/remembering-the-greenbush/,greenbushmemorial.jpg
Updraft,2016,Mike Burns,Metal,Bayview,43.06464,-89.39623,Sammy Fogel,An open arch metal structure that stands over the bike path in Brittingham Park.,Verified,https://captimes.com/entertainment/arts_and_theatre/visual/the-trees-and-lake-are-an-essential-part-of-mike-burns-new-brittingham-sculpture/article_a60bd43e-a572-5e8b-83d4-a3a089d0b660.html,updraft.jpg
Blu³eprint,2022,Faisal Abdu'Allah,Limestone,Capitol,43.07476,-89.3896,Sammy Fogel,"The sculpture portrays its artist seated in a barbershop chair, and honors the experience of black men. The ""u"" in the title is to the power of three because it reflects the three ""u""s in the Zulu word ""Ubuntu"", referring to the interconnected nature of humanity.",Verified,https://www.mmoca.org/blu3eprint,
Verex Syzygy,1986,O.V. Shaffer,Stainless steel,Capitol,43.08018,-89.3863,Sammy Fogel,A shaft of stainless steel with a point on top rises two stories in front of the Verex Corporation building.,Verified,https://siris-artinventories.si.edu/ipac20/ipac.jsp?&profile=all&source=~!siartinventories&uri=full=3100001~!361299~!0#focus,verex.jpg
Forward,1893,Jean Pond Miner Coburn,Bronze,Capitol,43.07471,-89.38575,Sammy Fogel,"An embodiment of the Wisconsin state motto, ""Forward"". The statue was replicated in 1996, and in the racial unrest of the summer of 2020 it was vandalized, along with the ""Hans Christian Heg"" soldier at the other end of Capitol Square.",Verified,https://en.wikipedia.org/wiki/Forward_(statue),forward.jpg
Roads Diverge,2013,Aaron Stephan,Metal,Capitol,43.07661,-89.38436,Sammy Fogel,An assortment of what look to be street signs but actually contain reference points of a more existential nature stand in Rotary Centennial Plaza outside the Madison Children's Museum.,Verified,https://www.cityofmadison.com/news/roads-diverge,roadsdiverge.jpg
Justice,1951,James Watrous,Metal,Capitol,43.0715,-89.38428,Wikipedia,Outline of a full-length female figure of a blind Justice with her scales held up in her left hand.,Verified,https://siris-artinventories.si.edu/ipac20/ipac.jsp?&profile=all&source=~!siartinventories&uri=full=3100001~!361288~!0#focus,
Hans Christian Heg,1925,Paul Fjelde,Bronze,Capitol,43.07466,-89.38266,Sammy Fogel,"A statue of Union soldier and abolitionist Hans Christian Heg. The statue was vandalized and thrown into a lake during the racial unrest of the summer of 2020, along with the ""Forward"" statue at the other end of Capitol Square. It was restored the following year.",Verified,https://en.wikipedia.org/wiki/Statue_of_Hans_Christian_Heg,hansheg.jpg
From Local Pastures,Unknown,Unknown,Unknown,Capitol,43.07501,-89.38215,Sammy Fogel,"A cow sculpture is painted with the fruits of local agriculture. Could be a remnant of the 2006 ""Cows on Parade"" sculpture show.",Unverified,https://www.flickr.com/photos/22711505@N05/22151009269,cow.jpg
Timekeeper,1983,Robert Curtis,"Concrete, stone, metal",Capitol,43.06969,-89.38277,Sammy Fogel,A series of blue arches are attached to the top of concrete pillars overlooking Lake Monona beside Monona Terrace.,Verified,https://culturenow.org/entry&permalink=09586&seo=Timekeeper_Robert-Curtis-Madison-Arts-Commission-and-City-of-Madison-Department-of-Public-Works-Parks-Division,timekeeper1.jpg
Living for the Dream,Unknown,Frank J. Brown,"Ceramic, stone, metal, bronze",Capitol,43.07279,-89.3813,Sammy Fogel,"A memorial to Martin Luther King, Jr. is the namesake for the boulevard it is located on.",Verified,https://www.waymarking.com/waymarks/WMBH0X_Rev_Martin_Luther_King_Memorial_Madison_WI,mlkjrstatue.jpg
Untitled,Unknown,Unknown,Metal,Capitol,43.07781,-89.3793,Sammy Fogel,Abstract elongated shapes welcome visitors to the Wisconsin Manufacturers & Commerce building.,Unverified,,wiscmanandcom.jpg
Helix Sculpture,2000,Patrick Zentz,Metal,Dudgeon-Monroe,43.05846,-89.42224,Ben Isaacs,"A kinetic sculpture located in front of the Sonderegger Science Center at Edgewood College. It was erected in honor of Carl G. Meyer, a college trustee who lived from 1902-1982. ",Verified,https://digitalcollections.edgewood.edu/digital/collection/p2612coll5/id/765,sondereggervideo.avi
